


本科毕业论文（设计）

题目： 基于微信小程序的英语随时学的设计与实现                                      
  




　　　　　　　学       院：   信息科学与工程学院          
　　　　　　　专       业：   计算机科学与技术        
　　　　　　　学 生 姓 名：   杜  恒              
　　　　　　　学       号：   632107060410      
　　　　　　　指 导 教 师：   周  翔              
　　　　　　　评 阅 教 师：                       
　　　　　　　完 成 时 间：   2025年5月20日     
　　　　　　　　　
                   重庆交通大学
CHONGQING JIAOTONG UNIVERSITY

本科毕业论文（设计）原创性声明
　　本人郑重声明：所提交的毕业论文（设计），是本人在导师指导下，独立进行研究工作所取得的成果。除文中已注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的作品成果。对本文研究做出过重要贡献的个人和集体，均已在文中以明确方式标明。
　　本人完全意识到本声明的法律后果由本人承担。
　　作者签名（亲笔）：                    年     月     日
-------------------------------------------------------------------------------------------------
本科毕业论文（设计）版权使用授权书
　　本毕业论文（设计）作者完全了解学校有关保留、使用学位论文的规定，本科生在校攻读期间毕业论文（设计）工作的知识产权单位属重庆交通大学，同意学校保留并向国家有关部门或机构送交论文的复印件和电子版，允许论文被查阅和借阅；本人授权重庆交通大学可以将毕业论文（设计）的全部或部分内容编入有关数据库进行检索，可以采用影印、缩印或扫描等复制手段保存、汇编毕业设计（论文）。
    作者签名（亲笔）：                    年     月     日
　　导师签名（亲笔）：                    年     月     日











摘    要
　　在数字经济盛行的当今环境下，人工智能大模型以及软件技术的迅速兴起，越来越多的英语学习者对于英语的学习更倾向于数字化学习。基于微信小程序的英语学习平台因其便捷性，即时性和个性化服务优势，逐渐成为现代语言学习的重要工具。本文为了满足用户多样化的英语学习需求，设计并实现了一个基于微信小程序的英语随时学的平台，此平台融合了智能化推荐算法以及交互式学习模式，其主要功能模块包括：基于用户学习水平的个性化单词推荐、多功能单词学习、精准化单词测试、人工智能文本对话答疑、英语发音评测助手以及完善的后台管理系统。系统通过智能化途径和自适应算法极大的提高用户英语学习水平，通过人工智能赋能英语学习实现普惠化，本系统研究主要介绍该课题的研究背景，开发环境，系统总体设计，系统的详细设计以及该平台各功能模块的测试。

关键词：英语学习；微信小程序；人工智能；英语发音评测助手；个性化推荐；



Design and Implementation of an Anytime English Learning WeChat Mini-Program  

Abstract 
　　With the rapid technology development，AI and soft skill are also reshaping the style of English learning quickly.More and more English learners now prefer to choose the flexible and convenient tech-based studying.In response to this trend，thesis designed the uniapp base don Wechat applets to help user to improve the quality of English Learning.The English learning platform based on WeChat mini programs has gradually become an important tool for modern language learning due to its convenience, immediacy, and personalized service advantages. The platform provides a user-friendly vocabulary recommendation, learning exercise, interactive AI dialogue training, progress monitoring with a variety of learning tools. It integrates the popular spread advantage of WeChat with artificial intelligence technology and implements an interactive method by choosing the front-end applet framework on the one hand and the back-end natural language processing model on the other hand.The experiment verified the feasibility of the main functions of the platform (i.e. personalized word recommendation and intelligent AI dialogue), and the research results indicate that the lightweight AI mobile platform can effectively help language learning, particularly suitable for learners with the pursuit of convenience. The work should be improved and optimized on the capability of dialog situation understanding and the adaptive learning function in the future.This work validate the role of integration between user-friendly smartphones apps and artificial intelligence to empower digital age the language learning equity.The system greatly improves users' English learning level through intelligent approaches and adaptive algorithms, empowering English learning with artificial intelligence to achieve universality. 
Keywords: English learning; WeChat mini-program; artificial intelligence; English Pronunciation Assessment Assistant; Personalized recommendations;

目    录

摘    要	II
5.8.1  用户信息管理
　　本模块主要实现以后台管理系统的核心功能之一的管理员网页端对小程序客户端用户进行管理的工作，目的就是为管理员提供方便的用户管理能力。管理员可以通过网页端，包括用户资料查询、资料修改、账号冻结/解冻等操作，对小程序端用户进行精益管理。当系统管理员冻结用户后，当系统管理员进行解冻操作后，不能继续登录使用该用户的操作，从而保证数据的稳定性。该模块在结合合理的权限控制、保证数据安全的同时，采用了现代前端技术栈，保证了数据的高效交互，也保证了用户经验的流畅。其功能实现的主要流程如下所示：
　　（1） 准备环境：模块基于Vue3+ElementPlus技术堆栈开发，状态管理采用Pinia，项目环境通过Vite搭建工具。开发前需要配置ElementPlus组件库及其图标资源，对用户数据进行初始化的Pinia存储管理。后端API接口采用Axios封装，与服务器实现数据互动。通过门卫来实现权限控制，保证管理员有操作权限。在constant.js文件中单独维护常量配置(如用户身份、状态枚举)，便于统一管理。页面布局使用ElementPlus的卡和电网系统来保证响应式的设计。
　　（2） 创建表格：表格使用ElementUI的`el-table`组件，包含核心字段，如学员编码，姓名，性别，邮箱，年龄，身份，活跃状态，创建时间等来展示用户数据。性别透过图标动态渲染(男性为蓝色、女性为红色)，以标签式区分活跃状态(冻结为红色、正常为绿色)。表格支持边框和斑马纹样式，列宽固定优化布局，表头加粗的字体提升了可读性，在设计上也有很好的提升。操作栏提供"修改"以及通过Scope.row实现行数据绑定的冻结/解冻按钮。
　　（3） 优化展示：通过ELLIPSIS实现表格内容的溢出省略，避免过长的数据对版面的破坏。分页组件EL-PAGINATION默认隐藏单页数据，根据PAGEINFO.TOTAL动态显示。时间字段格式化显示，通过常量映射，将性别和状态等值作为友好文本(如roleid转换为"用户/管理员")。显示友好提示时空数据，表格固定高度为300px，滚动条启用。全局风格将字体和间距统一，限高为80VH的卡片容器开启适配滚轴。
　　（4） 搜索功能：Search栏包含了支持前缀图标装饰的学员代码和姓名双条件输入框。点击搜索按钮后，校验输入内容：如果是空号，则对所有用户进行查询并提示；如果是空号，则警告需要输入完整。当搜索成功后，关闭分页器，将结果列表显示出来，并通过Elmessage在失败时提示错误。搜索逻辑调用Store.admin.SearchUserInfo方法，返回数据直接覆盖表格数据源。输入框与按钮点击行为一致，支持回车触发搜索。
　　（5） 修改功能：通过对话框el-dialog实现修改功能，表单包含姓名，年龄，性别，电话，邮箱(禁用)字段，要求必须填写校验规则的项目。当点击行内"修改"按钮时，通过V-MODEL绑定单选组，自动将当前行数据填入表格中。在提交时调用Store.admin.UpdateUserInfo接口，成功后刷新表格，关闭弹窗。表单为标签式左对齐布局，弹窗宽度为600px，取消及确认操作提供底部按键。修正结果通过`ELMESSAGE`反馈，失败时为了修正保留弹窗。
　　（6） 取消功能：删除后经操作栏添加红色警示按钮触发，允许管理员彻底移除无效或违规用户资料。二次确认对话框提示风险在点击删除时会弹出，防止误操作，在确认后调用后端接口传入用户ID进行删除，从而起到很好的作用。用户列表数据在操作成功后自动刷新，提示删除成功，失败说明具体错误原因。该功能与现有的冻结/解冻功能形成互补，用于临时限制账号的冻结，删除时将数据永久清除，同时友好提示接口异常情况，保证数据操作的严谨性和用户体验的流畅性。
　　根据如上内容对用户信息管理模块的分析可以得知，该模块结合系统设计的可行性分析以及实际管理员端用户的实际需求可以得知如图5.53所示的用户信息管理模块，图5.54为用户信息修改界面图。


5.8.2  单词管理
　　根据本系统中对于单词资源的重要性设计，在单词管理中没有涉及到单词的删除操作。单词管理模块为管理员提供完整的单词库维护能力，支持增改查、批量导入和多条件筛选。采用卡片式布局展示单词列表，每张卡片呈现单词、音标、释义等核心信息，支持点击查看完整详情。管理员可通过阶段（小学至托福8个等级）、难度（简单/一般/困难）或关键词快速筛选单词，并执行单条修改或批量导入操作，满足高效管理需求。
　　管理员在单词管理模块中的核心交互流程如下所示：  
　　（1） .数据展示：单词以响应式卡片网格布局呈现，每页6条，支持分页浏览。卡片显示单词、音标、阶段标签及难度星级（★数量表示难度），hover时呈现悬浮动效提升交互体验。  
　　（2） 条件筛选：提供三种查询方式--按单词名称模糊搜索、按学习阶段筛选或按难度等级过滤，搜索栏集成智能提示与输入校验。
　　（3） 单词操作：①查看详情：点击卡片按钮弹出对话框，展示拆解法、联想法、例句等完整信息。②修改单词：编辑表单包含10个字段，校验必填项后提交至后端更新。③新增单词：通过右上角"+"图标触发，表单结构与修改一致，提交后自动刷新列表。④批量导入：支持Excel/CSV文件上传，前端解析后预览数据，确认后分批提交（每批20条），含模板下载与格式校验功能。
    该模块采用Pinia进行状态管理，维护分页数据和查询参数，确保翻页操作时筛选条件不会丢失；利用xlsx库实现Excel文件的前端解析和数据预览，既减轻了服务器压力又提升了批量导入效率；在用户体验方面，通过加载动画优化等待感知，表单提交后自动关闭弹窗并刷新列表，结合ElMessage实时反馈操作结果；安全方面严格限制上传文件为5MB以内的Excel/CSV格式，有效防范恶意文件提交风险，整套技术方案在保证功能完整性的同时兼顾了性能与安全性。  
　　该模块通过清晰的视觉层级和流畅的操作链路，帮助管理员高效维护单词库，支撑小程序端的学习内容更新。对于上述单词操作中的使用情况均为简易的开发工作，根据对实际情况分析和系统设计的可行性分析可以设计出如图5.55的单词管理界面，图5.56所示的单词信息修改界面，图5.57所示的单词详情查看界面，图5.58所示的单词单次增加界面以及图5.59所示的单词批量增加的界面。





5.8.3  文章管理  
　　在基于微信小程序的文章管理模块为管理员提供完整的文章库维护能力，支持增删改查、图片上传和内容筛选。采用表格布局展示文章列表，包含文章编码、名称、作者、阅读量等核心信息，支持图片预览与内容摘要显示。管理员可通过文章编码精确查询，或执行新增、编辑、删除等操作，满足高效管理需求。在基于微信小程序的英语随时学中文章管理模块的内容主要是与小程序客户端的图书角的内容进行对应的，因此管理员对英语文章的选择必须要符合积极向上的价值观进行发布，帮助用户进行合理化的学习。文章管理模块中的核心交互流程如下所示：  
　　（1） 数据展示：文章以表格形式呈现，每页4条，支持分页浏览。表格列包含文章基本信息及趣味性图片（点击可预览），内容过长时自动省略并显示提示。  
　　（2） 条件筛选：通过文章编码精确查询，空搜索时自动展示全部内容，结果实时刷新并提示查询状态。  
　　（3） 文章操作：
　　① 新增文章：填写标题、作者、内容并上传图片（支持裁剪），文章的编码和阅读量是不需要用户进行上传操作的， 提交后自动刷新列表，如图5.60所示。

　　② 编辑文章：修改表单预填充原数据，图片可重新裁剪上传，校验必填项后提交更新，如图5.61所示。


　　③ 删除文章：二次确认后执行删除，成功时提示并刷新列表，失败时保留原数据，用于实现管理员对图书角不实信息的删除，防止用户误删操作，如图5.62所示。

　　④ 图片处理：集成Canvas实现前端图片裁剪，限制上传为2MB内的JPG/PNG格式，生成Base64预览后转为Blob提交，如图5.63所示为图片裁剪的设计样式，提高用户在查看图片并裁剪图片的便捷性，此样式中需要用到的核心技术代码如图5.64所示，这段代码是一个图片上传之前的一个处理函数beforeUpload()，主要用途就是用于验证上传图片的格式和大小，并将图片处理为可以适合显示的格式（例如居中缩放、裁剪为正方形等），通过在验证阶段中检查文件类型和大小，并快速拦截无效文件；在图片处理过程中通过Canvas实现居中缩放和中心裁剪，最终生成一个正方形的预览图，并保存为Base64的格式，这段代码主要适用于头像上传等需要固定比例（如1:）的场景中。


　　
　　该模块通过清晰的表格布局与流畅的操作流程，帮助管理员高效维护文章内容，支撑小程序端的信息展示需求。因此通过对系统管理员对文章管理的实际需求结合客户端用户的实际需求后可以得知，可以对该模块设计成为如图5.65所示的文章管理界面设计图；界面的设计使得管理员在对文章操作时更加的便捷，保证了管理员用在使用系统的舒适性：

5.8.4  数据可视化管理
　　系统管理员的数据可视化模块主要作用是实现管理员用户对客户端用户数据的可视化展示，数据可视化管理模块为系统管理员提供多维度的用户数据分析能力，通过交互式图表和地理热力图直观展示用户行为、增长趋势及地域分布等关键指标。该模块包含柱状图、折线图、饼图、堆叠柱状图和中国地图五种可视化形式，支持日期范围筛选和自适应展示，帮助管理员快速掌握平台运营状况。
　　数据可视化管理模块通过ECharts引擎实现多维度的数据图形化展示，提供日期范围筛选（含最近一周/一月/三月快捷选项）功能，自动触发数据更新并实时渲染五种图表：柱状图展示日活用户（蓝色标识）、折线图追踪月增长趋势（绿色曲线）、饼图分析用户类型分布（多色区分）、堆叠柱状图解析用户行为指标（颜色编码）以及中国地图热力图（渐变色呈现地域密度）。模块采用响应式设计，支持图表自适应缩放和地图区域交互（含精确数据悬浮提示），通过数据预处理（统一地理命名）、防抖优化和统一视觉规范保障性能与体验，空数据状态显示友好提示，帮助管理员直观掌握平台运营全貌。
　　该模块通过专业的数据可视化手段，将复杂的用户行为数据转化为直观的图形语言，助力管理员制定精准的运营策略。地图热力分布功能特别适用于区域化运营分析，而多图表联动能揭示数据间的潜在关联性。在该模块的实现技术中主要是Echarts技术，该项技术可以访问Echarts官网，并在Vue前端框架中利用npm镜像下载echarts插件，这样即可完成对该模块的设计与完善。根据对该模块的性能分析和实际的管理员需求并结合客户端用户的实际需求既可以得知对于该模块的设计如图5.66所示：
　　
　　
5.8.5  个人信息管理
　　系统管理员的个人信息界面是为了维护系统管理员的个人信息；个人信息管理模块为系统管理员提供个人资料维护功能，包括基本信息编辑、头像更换和邮箱修改等核心操作。模块采用表单与可视化编辑相结合的方式，支持图片裁剪上传和邮箱验证流程，确保信息更新的安全性与便捷性。
　　个人信息管理模块提供完整的个人资料维护流程：首先通过实时验证的表单支持基础信息编辑，自动加载展示管理员信息(编号、角色等关键字段设置为只读)，其中性别采用直观的单选群组互动；头像管理模块支持点击上传并整合前端裁剪功能(限制JPG/PNG文件在5MB以内)，其实现方式与通过实时预览圆形裁剪效果，提交后自动同步到全局状态的英文文章趣味图片上传方式类似；邮箱修改采用独立弹窗流程，6位验证代码(含60秒倒计时保护)在发送后对新邮箱格式进行严格验证，通过前后端双重验证，安全有保障；所有的资料修改都需要经过整体表单校验后才能一次提交，而全局状态与本地储存即时更新的操作才能成功，确保资料的连贯性与操作的可追溯性。  
　　该技术方案基于Element Plus表单组件实现响应式数据绑定，通过自定义校验规则处理手机号、邮箱格式及年龄数字转换，并利用disabled属性控制编号/角色等禁用字段。图片处理采用Canvas进行前端裁剪生成PNG格式Base64数据，经Blob转换后通过FormData提交，后端返回CDN地址并自动同步至Pinia全局状态及本地存储。在该系统的安全方面，邮箱修改需新邮箱验证码和新邮箱确认的双重验证，结合60秒时效的验证码机制防止暴力破解，若查阅到该用户在后端已经存在有该邮箱数据值，则会向前端提出该邮箱已被注册的提示。
　　该模块通过结构化的信息分组和分步操作流程，在保障数据安全的前提下，为管理员提供高效的个人信息维护体验。响应式布局确保在移动端和桌面端均有良好的交互表现。图5.67为系统管理员个人信息界面，图5.68为系统管理员修改验证码的界面。

　　
5.9  本章小结
　　在基于微信小程序的英语随时学的该系统中，在本章节中主要详细的围绕整个系统的详细的设计儿展开的，全面的对该系统中的各个模块的技术实现方案业务实现流程进行了阐述。对用户模块设计中的注册登录以及忘记密码流程，单词学习流程，用户打卡流程设计，个性化词库，单词消消乐游戏，文章阅读模块，个人信息模块，单词测试模块以及学习笔记模块进行了详细的业务流程设计和界面设计的展示，此模块作为整个系统的核心模块是实现系统功能的关键环节。在用户主页模块，错题集模块，单词默写模块，VIP服务模块，单词推荐模块，客服模块以及管理后台模块中也进行了详细的介绍，以上模块的实现共同构成了整个系统的完整性以及系统的健壮性。
　　在上述模块的实现中的突出部分就是在VIP模块以及客服模块中，均使用了科大讯飞的人工智能大模型，该项技术的实现使得整个系统的功能更加完善。在各个模块中，充分考虑了客户端用户的体验性，通过使用加载动画，即时的反馈等交互细节提高了整个系统的流畅性；同时系统也使用了验证码，数据上传限制等多种安全性机制，为系统的后续上线做准备。
　　
第六章  系统测试
6.1  系统测试目的
　　在基于微信小程序的英语随时学系统的开发与设计中，系统测试的的这个过程是必不可少的，系统测试作为软件开发的生命周期中的一个关键环节，其目的是为了在真实或者模拟的运行环境下，对整个软件系统进行全面的评估，这样的过程能够确保系统满足用户的实际开发需求，也能够使得系统能够符合设计规格并且具有良好的质量和强大的可靠性。系统测试可以验证系统功能完整性与正确性，使得整个系统中不会出现普遍的漏洞；可以作为系统的评测性能指标，通过将系统在不同的环境下测试，可以测试系统的健壮性并在测试过程中逐渐提高系统的性能；可以保障系统的兼容性和可移植性；可以确保系统的安全性，通过系统测试，可以使得整个系统的安全性能更高，并提升用户体验。通过以上的系统测试，也可以降低系统在上线工作完成后的系统维护成本。
　　系统测试工作作为云英语学习系统上线的关键环节，需要测试该系统上各个模块功能的完整性，性能的稳定性，用户界面友好型，安全合规性以及系统的兼容性，这样就能够确保平台能够满组系统的设计要求和用户预定期望。系统测试工作也降低了该系统的风险管理指标，为系统的后续工作提供了坚实的保障。
6.2  系统测试方法与用例
　　本次系统测试采用黑盒测试。黑盒测试，也称为功能测试或行为测试，是一种软件测试方法，其中测试人员对被测软件的内部结构、设计或源代码一无所知，仅依据软件的外部行为和规格说明书来设计和执行测试用例。这种方法重点在于验证软件的输入与输出是否符合预期，以及是否能正确执行指定的功能，而不过问这些功能是如何实现的。
6.2.1  用户模块测试
　　该模块主要测试用户注册登录忘记密码，及能否正常通过匹配验证，页面是否能正常查看，还包括单词学习，用户打卡流程设计，个性化词库，单词消消乐游戏，文章阅读模块，学习数据模块，个人信息模块，单词测试模块以及学习笔记的测试工作，为了使得测试工作的顺利进行，在用户模块的测试中也将VIP模块的英语发音评测测试和客服模块的测试加入其中，使得系统测试工作能够精准而有效的进行。在系统开发过程中可通过Apifox进行Restful接口测试，确保系统的后端接口传输的数据准确无误。也使得前端的开发工作能够顺利进行。
表6.1  用户模块测试用例
测试用例前置条件预期结果实际结果用户注册-正常流程正确输入邮箱、验证码、密码显示注册成功，自动生成用户ID，跳转到登录页面与预期结果一致用户注册-密码不一致两次输入密码不同提示密码不一致错误与预期结果一致忘记密码点击忘记密码并输入正确邮箱验证码成功重置密码，可重新登录与预期结果一致Token验证登录后访问需授权接口能正常访问受保护接口与预期结果一致Token过期超过30分钟未操作后访问接口返回401状态码，跳转登录页与预期结果一致用户登录-邮箱登录使用已注册邮箱或者用户编码和正确密码生成UserToken并跳转首页与预期结果一致单词翻页点击上一词/下一词按钮正确切换单词内容与预期结果一致标记认识点击标记认识按钮按钮状态改变为取消认识，单词卡片上显示打勾的图标，记录同步到后端与预期结果一致取消认识点击取消认识按钮按钮状态改变为标记认识，单词卡片上隐藏打勾的图标，记录同步到后端与预期结果一致单词收藏点击收藏图标图标变色，加入收藏列表与预期结果一致页码跳转输入有效页码跳转准确跳转到指定单词页与预期结果一致单词搜索输入完整单词名搜索跳转到该单词所在页与预期结果一致每日打卡完成5道题目提交显示正确率，积分增加与预期结果一致重复打卡当日已打卡再次提交提示"今日已打卡"与预期结果一致打卡删除删除当日打卡记录记录消失，可重新打卡与预期结果一致历史记录查询指定日期记录显示该日打卡详情与预期结果一致题型切换切换不同题型题目内容相应变化与预期结果一致筛选收藏词点击"收藏"筛选标签只显示收藏的单词与预期结果一致单词搜索输入关键词搜索显示匹配的单词列表与预期结果一致详情查看点击单词卡片跳转显示完整单词信息与预期结果一致状态同步在详情页标记学习状态返回列表后状态保持与预期结果一致空状态提示无符合条件的单词显示"暂无数据"提示与预期结果一致游戏初始化进入游戏页面加载4对单词卡片与预期结果一致卡片匹配点击匹配的单词对卡片保持翻开状态与预期结果一致错误匹配点击不匹配的单词对卡片自动翻回与预期结果一致关卡通关60秒内完成所有匹配解锁下一关按钮与预期结果一致游戏失败时间耗尽未完成显示重新开始按钮与预期结果一致文章列表进入图书角页面加载文章缩略图列表与预期结果一致阅读计时打开文章详情页5秒后记录阅读时长与预期结果一致文章跳转点击不同文章卡片显示对应文章内容与预期结果一致返回列表点击返回按钮回到文章列表页与预期结果一致空状态提示无文章数据时显示暂无文章提示与预期结果一致学习数据模块进入学习数据模块系统显示打卡详情数据，积分排名详情，学习进度排名，本周学习情况统计与预期结果一致头像上传选择有效图片文件预览新头像并保存与预期结果一致邮箱修改输入新邮箱和验证码成功更新邮箱地址与预期结果一致信息保存修改基本信息后保存页面显示更新后的信息与预期结果一致年龄修改输入超过100岁的数字或者字符系统提示请输入1-100之间的有效数字与预期结果一致测试初始化选择20题开始测试加载第一道题目与预期结果一致答题反馈选择正确答案显示绿色高亮与预期结果一致错误提示选择错误答案显示红色高亮与预期结果一致题目导航点击上一题/下一题正确切换题目与预期结果一致结果提交完成所有题目提交显示测试报告与预期结果一致新建笔记点击+图标按钮创建进入空白笔记编辑页与预期结果一致笔记保存输入内容后保存显示在笔记列表中与预期结果一致笔记搜索输入关键词搜索显示匹配的笔记与预期结果一致笔记删除左滑删除笔记从列表中移除与预期结果一致空状态提示无笔记数据时显示暂无笔记提示字样和数据为空图标与预期结果一致音频上传录制合格MP3文件成功上传至评测接口与预期结果一致空内容提交未上传音频点击评测提示"请先上传录音"与预期结果一致评测结果完成标准发音评测显示音高曲线和得分与预期结果一致网络中断评测过程中断网保留本地录音数据与预期结果一致格式验证上传非MP3文件提示"格式不支持"与预期结果一致对话初始化进入客服页面显示欢迎语和常见问题与预期结果一致问题响应输入有效问题3秒内返回答案与预期结果一致多轮对话追问相关问题保持上下文连贯性与预期结果一致空输入处理发送空消息提示"请输入问题"与预期结果一致敏感词过滤输入违规内容返回标准提示语与预期结果一致
6.2.2  用户主页模块测试
　　用户主页模块的测试工作，主要是为了验证对于不同种类用户的个人主页是否能正常的进行数据加载，保证数据能够达到数据同步的需求。
　　
表6.2  用户主页模块测试用例
测试用例前置条件预期结果实际结果VIP主页展示VIP用户登录显示发音评测和隐藏VIP兑换功能与预期结果一致普通用户主页普通用户登录隐藏VIP专属功能入口和显示VIP兑换功能与预期结果一致数据同步主页加载时显示最新积分，收藏数，点赞数，闯关数，排名的情况与预期结果一致未登录访问未登录直接访问跳转到登录页面与预期结果一致　
6.2.3  错题集模块测试
　　该模块的测试工作主要是为了帮助用户能够正确的进行错题的管理，使得整个系统的功能更加完善，主要测试的该模块中的行为数据是否能正常显示以及业务逻辑是否正确，具体测试用例如下所示。
　　
表6.3  错题集模块测试用例
测试用例前置条件预期结果实际结果打卡错题记录在每日打卡答错题目错题自动加入打卡错题集与预期结果一致测试错题记录在单词测试答错题目错题自动加入测试错题集与预期结果一致重复错题处理同一单词多次答错在错题集中均会执行保存操作与预期结果一致标记掌握功能点击"标记掌握"按钮按钮变为绿色已掌握状态与预期结果一致掌握状态同步标记掌握后重新学习该单词不再出现在原题集中与预期结果一致详情查看点击错题卡片显示题目原文和正确答案对比与预期结果一致批量处理长按错题选择多选出现批量标记掌握按钮与预期结果一致空状态提示无错题数据时显示"恭喜您没有错题"提示与预期结果一致正确题目验证答对曾经错过的题目仍保留在错题集但标记状态与预期结果一致数据同步延迟提交答案后立即查看错题在3秒内同步到错题集与预期结果一致打卡错题记录在每日打卡答错题目自动加入打卡错题集与预期结果一致分类标签显示查看错题集首页清晰区分"打卡错题"和"测试错题"标签与预期结果一致打卡子分类进入打卡错题集显示"全部/拼写/英译汉/汉译英"子分类与预期结果一致测试记录分类进入测试错题集按测试时间倒序排列与预期结果一致数据持久化重新登录后查看历史错题数据完整保留与预期结果一致跨设备同步不同设备登录同一账号错题数据保持一致与预期结果一致分类标签显示查看错题集首页清晰区分打卡错题和"测试错题"标签与预期结果一致
6.2.4  默写模块测试
　　在本模块中主要测试的是用户在进行某阶段章节默写时是否能够正常的进行默写章节中的单词并实现查看章节默写报告以及再此默写该章节的操作。接口数据的测试工作使用的时Apifox接口管理软件进行测试，保证数据传输的正确性和接口的稳定性。
表6.4  默写模块测试用例
测试用例前置条件预期结果实际结果阶段匹配使用小学阶段的用户登录只显示小学阶段章节与预期结果一致章节加载选择具体章节显示"20个单词"提示与预期结果一致进度同步完成章节默写章节标记为"已完成"与预期结果一致开始默写点击章节开始按钮进入到单词默写界面与预期结果一致报告生成完成该章节单词全部的默写显示正确率和错误单词与预期结果一致重新默写点击重新默写按钮清空历史记录重新开始与预期结果一致　　
6.2.5  后台管理模块
　　在基于微信小程序的英语随时学系统中的系统后台管理模块的测试工作主要就是对首页信息，用户信息，文章信息，英语单词信息，数据可视化分析信息以及个人信息管理进行测试，测试过程中主要对这些子模块的功能是否可以正确实现为目的。
表6.5  后台管理模块测试用例
测试用例前置条件预期结果实际结果管理员登录正确输入用户编号、密码
进行登录显示登录成功，跳转到管理系统首页与预期结果一致数据统计加载管理员登录系统实时显示当日打卡人数、活跃用户数与预期结果一致排名数据展示存在用户学习进度数据分阶段显示学习进度TOP10用户列表与预期结果一致用户列表加载进入用户管理页分页显示所有用户信息（每页10条）与预期结果一致精确搜索输入完整用户ID仅显示匹配的1条用户记录与预期结果一致用户冻结/解冻选择用户点击"冻结"用户状态变更为"冻结"，禁止登录与预期结果一致图片上传校验上传5MB以上图片提示"图片大小不超过2MB"与预期结果一致管理员忘记密码输入注册的邮箱，验证码以及新密码系统提示修改密码成功并跳转登录页与预期结果一致文章发布填写完整内容提交文章立即出现在小程序端"图书角"与预期结果一致批量导入验证上传格式错误的CSV文件提示"第3行音标格式错误"与预期结果一致单词难度筛选选择"高中+困难"筛选条件仅显示匹配的单词与预期结果一致日期范围查询选择随机地起始日期与终止日期。图表显示该时间段增长曲线与预期结果一致地图热力交互点击陕西省区域弹出浮窗显示该地区用户数与预期结果一致
6.3  本章小结
　　本章详细的介绍了对基于微信小程序的英语随时学系统的用例的测试工作，详细阐述了该系统的测试目标，测试的方法以及具体的用例的设计，并着重介绍了黑盒测试的原理内容，通过上述测试确保了系统开发工作的合理性，完整性，性能的稳定性以及用户使用的舒适性。通过对上述例如用户的登录注册，忘记密码，单词默写，单词测试等模块的测试，降低了系统潜在问题的发生，提高了系统的性能。

第七章  总结与展望
　　在该系统的设计框架中，小程序端主要采用基于Vue.js框架的Uniapp框架，其开发环境主要时HbuilderX，编译环境主要是腾讯公司开发的微信开发者工具。系统管理员网页端主要使用的是Vue3框架，开发环境主要是IntelliJ IDEA工具；整个系统的后端主要使用的框架是SpringBoot+MyBatis+Mysql+Redis。对整个系统的接口主要使用的是Apifox来进行管理的。在该系统中设计中，使用了科大讯飞SparkPro人工智能大模型实现了人机对话的功能，以及科大讯飞语音发音评测功能来实现对客户端用户英语发音情况的评测，并采用个性化推荐算法来精准的获取到用户薄弱的环节，帮助用户提高英语学习水平。通过对诸多文献的阅读，我对上述框架知识有了系统化的了解和学习，为系统设计提供了巨大的帮助。
　　在项目的开发过程同时也遇到了诸多的问题，例如在实现人工智能大模型接入微信小程序中时，遇到了如何做，怎么做，为什么这么做的问题，通过了解市面上所有的人工智能大模型，了解其调用的准则以及原理；除此之外，在该系统中的接口调用，数据传输，Redis缓存Token，环境配置等出现的错误数不胜数，但是在自己的不懈坚持下，最终实现了整个系统的设计。基于微信小程序的英语随时学系统在未来的功能，可以结合人工智能大模型的发展而发展，例如在单词推荐模块以及英语发音评测助手模块中，可以利用AI技术进行单词难度，所属阶段的设置，实现英语学习资源数据的准确性；鼓励用户在使用该系统时，进一步提高对英语的学习兴趣。
　　本系统实现了基于微信小程序设计的英语随时学系统构建的初步设想，帮助用户根据自己的学习特点实现个性化英语单词的学习，推荐给用户个性化测试单词，实现精准化的用户学习行为画像。为英语教育工作者提供当下用户对英语学习的倾向性，使得英语学习方式紧跟时代的发展。我坚信，随着技术的不断进步和英语学习方式的不断更迭，该项目将持续为用户的英语学习带来革新，并引领数字化英语学习的到来。
　　
致    谢
　　时光荏苒，转瞬即逝，转眼间来到了毕业设计的最终环节，三个月的毕业设计论文过程中，通过参与导师的组会，在与导师和同学们探讨的过程中，学习到了微信小程序的制作方法和原理，当遇到困难时，通过询问导师和同学使得问题得到了最终的解决，这对我在未来的工作生活也起到了极大的引导作用。
　　自踏入重庆交通大学校门的那一刻，内心是纷繁复杂的，在这个陌生的地方结识了许多的老师和同学，使得我的课余生活十分的有趣，在校期间也参与了诸多的竞赛，获得了诸多的奖项。求学十余载，这段经历虽不能带给我什么实质性的反馈，却让我的内心强大了许多，人生路漫漫，在结束本科学习期间，我参与了2025届硕士研究生入学考试，我的工作重心在这段经历和毕业设计之间反复横跳，使得我在处理事情的决策权更加主动，为以后的学习生活工作中的问题处理提供宝贵的经验。
　　本科毕业不是终点，而是下一个阶段的起点，感谢父母，感谢指导老师周翔老师，也感谢求学路上永不放弃的自己。

参 考 文 献
[1] 徐学敏.基于大数据词边注释的高职英语阅读微信小程序满意度及影响因素研究[J].常州信息职业技术学院学报,2020,19(02):31-36.
